beta_+,beta_self,B*_steady
5e-05,5e-05,0.166477487095
5e-05,9.75e-05,0.166477487095
5e-05,0.000145,0.166477487095
5e-05,0.0001925,0.166477487095
5e-05,0.00024,0.166477487095
5e-05,0.0002875,0.166477487095
5e-05,0.00043,0.166477487095
5e-05,0.000525,0.166477487095
5e-05,0.0005725,0.166477487095
5e-05,0.00062,0.166477487095
5e-05,0.0006675,0.166477487095
5e-05,0.000715,0.166477487095
5e-05,0.0007625,0.166477487095
5e-05,0.00081,0.166477487095
5e-05,0.0008575,0.166477487095
5e-05,0.000905,0.166477487095
5e-05,0.0009525,0.166477487095
0.0005475,5e-05,1.81708965372
0.0005475,9.75e-05,1.81882785353
0.0005475,0.000145,1.81129876312
0.0005475,0.0001925,1.81453377321
0.0005475,0.00024,1.81353110173
0.0005475,0.0002875,1.81779021879
0.0005475,0.000335,1.8124839215
0.0005475,0.0003825,1.81570006874
0.0005475,0.00043,1.8182652528
0.0005475,0.0004775,1.81888350258
0.0005475,0.000525,1.81726866501
0.0005475,0.0005725,1.81921350915
0.0005475,0.00062,1.81140209844
0.0005475,0.0006675,1.81654701119
0.0005475,0.000715,1.81899547457
0.0005475,0.0007625,1.81937655681
0.0005475,0.00081,1.81321216514
0.0005475,0.0008575,1.8168485101
0.0005475,0.000905,1.81631201093
0.0005475,0.0009525,1.81862702504
0.001045,5e-05,3.35998136873
0.001045,9.75e-05,3.35398441757
0.001045,0.000145,3.37457200942
0.001045,0.0001925,3.33728699226
0.001045,0.00024,3.36797883539
0.001045,0.0002875,3.41053381224
0.001045,0.000335,3.36637823022
0.001045,0.0003825,3.38834954774
0.001045,0.00043,3.38382897859
0.001045,0.0004775,3.44618725512
0.001045,0.000525,3.40665499691
0.001045,0.0005725,3.40808933153
0.001045,0.00062,3.43939289352
0.001045,0.0006675,3.50329482563
0.001045,0.000715,3.55182091318
0.001045,0.0007625,2.3064901948
0.001045,0.00081,2.24151186263
0.001045,0.0008575,2.20481538736
0.001045,0.000905,2.16541399049
0.001045,0.0009525,2.12302324083
0.0015424999999999998,5e-05,4.747847152
0.0015424999999999998,9.75e-05,4.77602882344
0.0015424999999999998,0.000145,4.62868186562
0.0015424999999999998,0.0001925,4.43390129079
0.0015424999999999998,0.00024,4.42216736814
0.0015424999999999998,0.0002875,4.43432522148
0.0015424999999999998,0.000335,4.4340523043
0.0015424999999999998,0.0003825,4.4594959231
0.0015424999999999998,0.00043,4.49933441642
0.0015424999999999998,0.0004775,4.53784817651
0.0015424999999999998,0.000525,3.48165449471
0.0015424999999999998,0.0005725,3.41845497635
0.0015424999999999998,0.00062,3.35783101819
0.0015424999999999998,0.0006675,3.29818353829
0.0015424999999999998,0.000715,3.24276360962
0.0015424999999999998,0.0007625,3.18781766184
0.0015424999999999998,0.00081,3.13653938782
0.0015424999999999998,0.0008575,3.08413664148
0.0015424999999999998,0.000905,3.0329959546
0.0015424999999999998,0.0009525,2.98242062716
0.00204,5e-05,5.7850071536
0.00204,9.75e-05,5.79632518357
0.00204,0.000145,5.85201913762
0.00204,0.0001925,5.90382576259
0.00204,0.00024,5.96441227544
0.00204,0.0002875,6.16080886175
0.00204,0.000335,4.96617809627
0.00204,0.0003825,4.86330322888
0.00204,0.00043,4.77787456057
0.00204,0.0004775,4.68317557129
0.00204,0.000525,4.60241381448
0.00204,0.0005725,4.51652465069
0.00204,0.00062,4.42799616067
0.00204,0.0006675,4.36189074054
0.00204,0.000715,4.28172283814
0.00204,0.0007625,4.20707238351
0.00204,0.00081,4.13886928856
0.00204,0.0008575,4.07201287982
0.00204,0.000905,4.0043646028
0.00204,0.0009525,3.94351341958
0.0025375000000000003,5e-05,7.16715793999
0.0025375000000000003,9.75e-05,7.213284259
0.0025375000000000003,0.000145,7.29758350867
0.0025375000000000003,0.0001925,7.48042702122
0.0025375000000000003,0.00024,6.40827943872
0.0025375000000000003,0.0002875,6.29241969741
0.0025375000000000003,0.000335,6.15625308393
0.0025375000000000003,0.0003825,6.05530426889
0.0025375000000000003,0.00043,5.93841690772
0.0025375000000000003,0.0004775,5.84110831065
0.0025375000000000003,0.000525,5.72878348058
0.0025375000000000003,0.0005725,5.63990992866
0.0025375000000000003,0.00062,5.53809959191
0.0025375000000000003,0.0006675,5.44533316522
0.0025375000000000003,0.000715,5.35487954845
0.0025375000000000003,0.0007625,5.26196761513
0.0025375000000000003,0.00081,5.17890104436
0.0025375000000000003,0.0008575,5.09843282739
0.0025375000000000003,0.000905,5.01319852292
0.0025375000000000003,0.0009525,4.93818459419
0.003035,5e-05,8.51031176358
0.003035,9.75e-05,8.61088228566
0.003035,0.000145,8.80271598984
0.003035,0.0001925,7.77359728431
0.003035,0.00024,7.60324755081
0.003035,0.000335,7.33137807524
0.003035,0.0003825,7.20375745265
0.003035,0.00043,7.07610666485
0.003035,0.0004775,6.95072892643
0.003035,0.000525,6.83155934685
0.003035,0.0005725,6.71168389634
0.003035,0.00062,6.58659119089
0.003035,0.0006675,6.46901354853
0.003035,0.000715,6.37898068347
0.003035,0.0007625,6.27139126087
0.003035,0.00081,6.17043193947
0.003035,0.0008575,6.07847037142
0.003035,0.000905,5.96747360522
0.003035,0.0009525,5.87988058276
0.0035325,5e-05,9.93640207816
0.0035325,9.75e-05,10.1109032156
0.0035325,0.000145,10.2183171739
0.0035325,0.0001925,9.0415560144
0.0035325,0.00024,8.85635854495
0.0035325,0.0002875,8.6954259901
0.0035325,0.000335,8.52359899961
0.0035325,0.0003825,8.33971824069
0.0035325,0.00043,8.20061993803
0.0035325,0.0004775,8.05175071464
0.0035325,0.000525,7.91291188658
0.0035325,0.0005725,7.77819409407
0.0035325,0.00062,7.63204192228
0.0035325,0.0006675,7.51221783528
0.0035325,0.000715,7.38809450895
0.0035325,0.0007625,7.26262077482
0.0035325,0.00081,7.1382629271
0.0035325,0.0008575,7.02032890944
0.0035325,0.000905,6.90954432494
0.0035325,0.0009525,6.8011478248
0.00403,5e-05,11.3788118301
0.00403,9.75e-05,11.5945935977
0.00403,0.000145,10.5055764054
0.00403,0.0001925,10.3282012069
0.00403,0.00024,10.1295521978
0.00403,0.0002875,9.93730755177
0.00403,0.000335,9.74399875897
0.00403,0.0003825,9.56513959002
0.00403,0.00043,9.39255009446
0.00403,0.0004775,9.21983025594
0.00403,0.000525,9.05014232736
0.00403,0.0005725,8.91299996659
0.00403,0.00062,8.76392799819
0.00403,0.0006675,8.59744438322
0.00403,0.000715,8.46738000129
0.00403,0.0007625,8.33333768794
0.00403,0.00081,8.19862596501
0.00403,0.0008575,8.05364952304
0.00403,0.000905,7.93273979928
0.00403,0.0009525,7.81536574871
0.004527499999999999,5e-05,12.7336555467
0.004527499999999999,9.75e-05,12.985309832
0.004527499999999999,0.000145,11.8151907773
0.004527499999999999,0.0001925,11.5824727376
0.004527499999999999,0.00024,11.3584443821
0.004527499999999999,0.0002875,11.1498413113
0.004527499999999999,0.000335,10.9294613766
0.004527499999999999,0.0003825,10.7364813217
0.004527499999999999,0.00043,10.5278223296
0.004527499999999999,0.0004775,10.3531649888
0.004527499999999999,0.000525,10.1595896622
0.004527499999999999,0.0005725,9.99061627652
0.004527499999999999,0.00062,9.8033216847
0.004527499999999999,0.0006675,9.64907032872
0.004527499999999999,0.000715,9.47781513859
0.004527499999999999,0.0007625,9.33240358579
0.004527499999999999,0.00081,9.18342244697
0.004527499999999999,0.0008575,9.05475289973
0.004527499999999999,0.000905,8.91028617437
0.004527499999999999,0.0009525,8.76567832853
0.005025,5e-05,13.9826220769
0.005025,9.75e-05,14.0511352056
0.005025,0.000145,12.9096064966
0.005025,0.0001925,12.6439713837
0.005025,0.00024,12.4419339123
0.005025,0.0002875,12.2021404007
0.005025,0.000335,11.9666899086
0.005025,0.0003825,11.7710463035
0.005025,0.00043,11.5653549755
0.005025,0.0004775,11.3027307257
0.005025,0.000525,11.1815825073
0.005025,0.0005725,10.9405313334
0.005025,0.00062,10.7718379547
0.005025,0.0006675,10.6212658335
0.005025,0.000715,10.4258606992
0.005025,0.0007625,10.1559488981
0.005025,0.00081,10.0603025059
0.005025,0.0008575,9.9340506806
0.005025,0.000905,9.75775933149
0.005025,0.0009525,9.63204630358
0.0055225,5e-05,15.5015442403
0.0055225,9.75e-05,14.5895842822
0.0055225,0.000145,14.3137478196
0.0055225,0.0001925,14.0104255416
0.0055225,0.00024,13.7619869647
0.0055225,0.0002875,13.5124069611
0.0055225,0.000335,13.2520729658
0.0055225,0.0003825,12.9944589821
0.0055225,0.00043,12.765231922
0.0055225,0.0004775,12.5241615328
0.0055225,0.000525,12.333950443
0.0055225,0.0005725,12.08995363
0.0055225,0.00062,11.9152003961
0.0055225,0.0006675,11.6858609046
0.0055225,0.000715,11.4883763181
0.0055225,0.0007625,11.3302481555
0.0055225,0.00081,11.1480775015
0.0055225,0.0008575,10.9667011608
0.0055225,0.000905,10.8012749155
0.0055225,0.0009525,10.5911512114
0.006019999999999999,5e-05,16.899329949
0.006019999999999999,9.75e-05,15.8704649367
0.006019999999999999,0.000145,15.2977160042
0.006019999999999999,0.0001925,15.2558231457
0.006019999999999999,0.00024,15.0110654094
0.006019999999999999,0.0002875,14.7426514088
0.006019999999999999,0.000335,14.4071807278
0.006019999999999999,0.0003825,14.1638489054
0.006019999999999999,0.00043,13.9068597131
0.006019999999999999,0.0004775,13.7007510006
0.006019999999999999,0.000525,13.4345595439
0.006019999999999999,0.0005725,13.1908749182
0.006019999999999999,0.00062,12.967642116
0.006019999999999999,0.0006675,12.7781671359
0.006019999999999999,0.000715,12.5605001463
0.006019999999999999,0.0007625,12.3310253558
0.006019999999999999,0.00081,12.1238388221
0.006019999999999999,0.0008575,11.9410390045
0.006019999999999999,0.000905,11.7606120748
0.006019999999999999,0.0009525,11.6095416606
0.0065175,5e-05,18.184813132
0.0065175,9.75e-05,17.090663197
0.0065175,0.000145,16.761162615
0.0065175,0.0001925,16.4338925532
0.0065175,0.00024,16.1081684261
0.0065175,0.0002875,15.7382705935
0.0065175,0.000335,15.5484329349
0.0065175,0.0003825,15.2263080673
0.0065175,0.00043,14.9641783281
0.0065175,0.0004775,14.6959057498
0.0065175,0.000525,14.4657465221
0.0065175,0.0005725,14.2369096478
0.0065175,0.00062,13.9742508153
0.0065175,0.0006675,13.7455822467
0.0065175,0.000715,13.5055780096
0.0065175,0.0007625,13.3174986036
0.0065175,0.00081,13.1140900034
0.0065175,0.0008575,12.9071013432
0.0065175,0.000905,12.6929514879
0.0065175,0.0009525,12.5081651658
0.0070149999999999995,5e-05,19.3834026532
0.0070149999999999995,9.75e-05,18.1800668343
0.0070149999999999995,0.000145,17.8945801108
0.0070149999999999995,0.0001925,17.517233442
0.0070149999999999995,0.00024,17.2547664057
0.0070149999999999995,0.0002875,16.9020913816
0.0070149999999999995,0.000335,16.5320112995
0.0070149999999999995,0.0003825,16.3349727876
0.0070149999999999995,0.00043,16.012935588
0.0070149999999999995,0.0004775,15.7941431359
0.0070149999999999995,0.000525,15.4806857576
0.0070149999999999995,0.0005725,15.263882681
0.0070149999999999995,0.00062,14.9275179913
0.0070149999999999995,0.0006675,14.6899698999
0.0070149999999999995,0.000715,14.5204361475
0.0070149999999999995,0.0007625,14.2420456752
0.0070149999999999995,0.00081,14.043823241
0.0070149999999999995,0.0008575,13.8420743922
0.0070149999999999995,0.000905,13.5949072547
0.0070149999999999995,0.0009525,13.4072003993
0.0075125,5e-05,20.9277290707
0.0075125,9.75e-05,19.7846982696
0.0075125,0.000145,19.3545362304
0.0075125,0.0001925,19.0374770611
0.0075125,0.00024,18.719501764
0.0075125,0.0002875,18.3855363946
0.0075125,0.000335,18.0070140444
0.0075125,0.0003825,17.6702749724
0.0075125,0.00043,17.400217265
0.0075125,0.0004775,17.111603665
0.0075125,0.000525,16.7895993837
0.0075125,0.0005725,16.5148400717
0.0075125,0.00062,16.1851726848
0.0075125,0.0006675,15.863773394
0.0075125,0.000715,15.6834201268
0.0075125,0.0007625,15.4183828226
0.0075125,0.00081,15.1782499453
0.0075125,0.0008575,14.957553343
0.0075125,0.000905,14.7210775468
0.0075125,0.0009525,14.4627729583
0.00801,5e-05,22.1535921994
0.00801,9.75e-05,21.0759703344
0.00801,0.000145,20.7358049623
0.00801,0.0001925,20.3126619015
0.00801,0.00024,19.8976134521
0.00801,0.0002875,19.5725312972
0.00801,0.000335,19.1804519914
0.00801,0.0003825,18.8750456164
0.00801,0.00043,18.4954761355
0.00801,0.0004775,18.1841725772
0.00801,0.000525,17.8600561369
0.00801,0.0005725,17.5442460336
0.00801,0.00062,17.2769003135
0.00801,0.0006675,16.9660703864
0.00801,0.000715,16.6571707663
0.00801,0.0007625,16.4256773151
0.00801,0.00081,16.1520093169
0.00801,0.0008575,15.8961016962
0.00801,0.000905,15.6393441087
0.00801,0.0009525,15.4558217113
0.0085075,5e-05,23.1331650307
0.0085075,9.75e-05,22.0941509264
0.0085075,0.000145,21.7953483966
0.0085075,0.0001925,21.2263236347
0.0085075,0.00024,20.8605918434
0.0085075,0.0002875,20.5643313133
0.0085075,0.000335,20.1174086151
0.0085075,0.0003825,19.7764892003
0.0085075,0.00043,19.4010979773
0.0085075,0.0004775,19.0917499252
0.0085075,0.000525,18.739247229
0.0085075,0.0005725,18.4313754553
0.0085075,0.00062,18.1518593108
0.0085075,0.0006675,17.8202758211
0.0085075,0.000715,17.5343649676
0.0085075,0.0007625,17.264850036
0.0085075,0.00081,16.9340626012
0.0085075,0.0008575,16.7671027895
0.0085075,0.000905,16.500240725
0.0085075,0.0009525,16.1906670887
0.009004999999999999,5e-05,24.3186250765
0.009004999999999999,9.75e-05,23.0743852484
0.009004999999999999,0.000145,22.6606178087
0.009004999999999999,0.0001925,22.2308227689
0.009004999999999999,0.00024,21.9077922992
0.009004999999999999,0.0002875,21.6015804851
0.009004999999999999,0.000335,21.0670132389
0.009004999999999999,0.0003825,20.7994761051
0.009004999999999999,0.00043,20.454073325
0.009004999999999999,0.0004775,20.0043070428
0.009004999999999999,0.000525,19.8056065938
0.009004999999999999,0.0005725,19.4078878136
0.009004999999999999,0.00062,19.1342390555
0.009004999999999999,0.0006675,18.8399712795
0.009004999999999999,0.000715,18.4920636382
0.009004999999999999,0.0007625,18.2063088081
0.009004999999999999,0.00081,17.992545313
0.009004999999999999,0.0008575,17.7132182263
0.009004999999999999,0.000905,17.3989272015
0.009004999999999999,0.0009525,17.1862446091
0.0095025,5e-05,25.3506577196
0.0095025,9.75e-05,24.7463593111
0.0095025,0.000145,24.30463849
0.0095025,0.0001925,23.8747919501
0.0095025,0.00024,23.3654469514
0.0095025,0.0002875,23.0060472815
0.0095025,0.000335,22.6104181296
0.0095025,0.0003825,22.2901712095
0.0095025,0.00043,21.8824047256
0.0095025,0.0004775,21.4763800566
0.0095025,0.000525,21.1718573753
0.0095025,0.0005725,20.7240540992
0.0095025,0.00062,20.4848394834
0.0095025,0.0006675,20.0356576629
0.0095025,0.000715,19.7942184296
0.0095025,0.0007625,19.5017455732
0.0095025,0.00081,19.0830996311
0.0095025,0.0008575,18.7575032339
0.0095025,0.000905,18.5580116209
0.0095025,0.0009525,18.2960914691
